state,poverty_2023,children_poverty_2023,pop_1990,pop_2000,pop_2010,pop_2020,pop_2023,Employer,Above50_Employer,Medicaid,Medicare,Military,Uninsured
Oklahoma,"621,050","194,200","3,145,576","3,450,451","3,751,582","3,959,411","4,053,824",0.432,No,0.227,0.152,0.02,0.114
Oregon,"503,758","111,495","2,842,337","3,421,524","3,831,083","4,237,279","4,233,358",0.482,No,0.238,0.163,0.008,0.054
Pennsylvania,"1,497,696","400,534","11,882,842","12,280,548","12,702,891","13,002,788","12,961,683",0.503,Yes,0.214,0.17,0.006,0.054
Rhode Island,"120,087","30,274","1,003,464","1,048,259","1,052,970","1,097,371","1,095,962",0.508,Yes,0.226,0.156,0.008,0.045
South Carolina,"724,634","211,225","3,486,310","4,012,023","4,625,358","5,118,422","5,373,555",0.444,No,0.199,0.172,0.024,0.09
South Dakota,"101,184","29,314","696,004","754,858","814,198","886,668","919,318",0.514,Yes,0.147,0.155,0.022,0.086
Tennessee,"963,479","290,918","4,877,203","5,689,427","6,346,281","6,910,786","7,126,489",0.471,No,0.199,0.155,0.016,0.093
Texas,"4,091,368","1,373,461","16,986,335","20,851,028","25,146,072","29,145,459","30,503,301",0.474,No,0.162,0.114,0.017,0.163
Utah,"302,676","85,097","1,722,850","2,233,183","2,763,891","3,271,614","3,417,734",0.604,Yes,0.113,0.104,0.01,0.077
Vermont,"61,591","11,515","562,758","608,613","625,727","643,077","647,464",0.488,No,0.225,0.189,0.004,0.034
Virginia,"867,052","235,215","6,189,197","7,079,057","8,001,046","8,631,373","8,715,698",0.52,Yes,0.171,0.154,0.04,0.064
Washington,"793,263","196,142","4,866,669","5,894,281","6,724,540","7,705,267","7,812,880",0.523,Yes,0.203,0.145,0.017,0.063
West Virginia,"281,922","67,559","1,793,477","1,808,193","1,853,008","1,793,713","1,770,071",0.443,No,0.262,0.195,0.012,0.059
Wisconsin,"614,069","157,510","4,891,954","5,363,757","5,687,285","5,893,713","5,910,955",0.54,Yes,0.182,0.166,0.008,0.049
Wyoming,"59,458","15,355","453,589","493,786","563,775","576,850","584,057",0.478,No,0.146,0.177,0.016,0.105
